,_id,Ano da Operação,mes,AGROPECUÁRIA E PESCA,INDUSTRIA EXTRATIVA,INDUSTRIA DE TRANSFORMAÇÃO,COMERCIO E SERVICOS
84,85,2002,1,422.02496576,5.06522255,700.07167666,7063.65014901
85,86,2002,2,240.13799041,3.64837988,1075.28683906,2042.21914212
86,87,2002,3,386.17938783,5.00613145,468.80564503,715.05242181
87,88,2002,4,325.05664479,2.66692052,901.5911421500009,2045.49590904
88,89,2002,5,319.22047863,8.26793759,1195.97396658,656.425550359999
89,90,2002,6,392.06937047000093,7.870302719999998,808.19977544,1526.23783929
90,91,2002,7,311.38497857,20.25805918,1112.65407971,2753.81043236
91,92,2002,8,409.299253,10.35372233,1863.8439548,2211.08459104
92,93,2002,9,387.01084379,23.82421255,514.60530617,863.380315319999
93,94,2002,10,533.11013433,130.75837072,1592.98588351,2747.47245094
94,95,2002,11,174.68933685,6.18685049,1579.7097476,2026.08353077
95,96,2002,12,857.3615953999971,135.03006498,1622.73517055,806.39415532
96,97,2003,1,341.24719356,3.69588431,460.80304344,1694.22331949
97,98,2003,2,312.98183582,140.98158602,626.31211766,576.64747375
98,99,2003,3,360.66265496,17.4429703,968.57146608,855.9797022599998
99,100,2003,4,487.61850463,3.31056522,385.66309468,646.22480076
100,101,2003,5,659.551248729999,28.19517797,2513.00438336,1277.3693144
101,102,2003,6,585.105686840001,20.13492474,1155.47626159,2233.87441998
102,103,2003,7,103.46095981,8.5513396,679.86449914,2026.40417787
103,104,2003,8,540.013034349999,5.77047084,1151.64879406,1669.94399074
104,105,2003,9,825.5178361600009,32.44319534,1374.1620496,1880.2346083
105,106,2003,10,461.81755298,8.094525949999998,7011.53987958,1840.26727054
106,107,2003,11,811.316175590001,19.23139163,3203.47486085,700.28578922
107,108,2003,12,590.14821998,11.56557496,1830.93001126,1416.29537806
108,109,2004,1,517.11651489,1830.4110765,4311.40133462,2197.06941002
109,110,2004,2,982.383791359999,6.84983455,3605.2645203,892.40483542
110,111,2004,3,616.8034892700009,739.11148161,3238.52755882,2217.20680776
111,112,2004,4,573.8334431800009,3.76043443,1889.03386459,4561.58556310999
112,113,2004,5,673.9676347400009,4.30433263,1735.41686229,3747.82898312
113,114,2004,6,1705.73382723,18.21277279,859.85200851,1111.87451858
114,115,2004,7,139.20770288,9.95494368,6362.74550401,4505.77609853
115,116,2004,8,319.30186581,25.25638412,3165.50277588,2137.69045716
116,117,2004,9,677.11497475,177.14602612,5199.98784252,4109.31403555
117,118,2004,10,668.258350339999,7.98041769,12735.09690234,5094.45453522
118,119,2004,11,678.296543650001,133.76461446,3123.77056778,2257.98644004
119,120,2004,12,554.88181809,8.4953072,2910.22504196,5352.453769200009
120,121,2005,1,435.92572663,29.2021621,2437.14593284,1019.47297627
121,122,2005,2,301.3028547,15.56442816,2247.06116797,1998.44701703
122,123,2005,3,377.50075319,9.92368063,5596.37297896,2925.09787163
123,124,2005,4,406.58012716,18.23070237,6812.09682916,2808.34886335
124,125,2005,5,287.18756303,9.264936,3504.00817216,3832.40561464
125,126,2005,6,562.63433046,15.34967306,7720.7800224,2990.49707275
126,127,2005,7,267.15168316,101.60091376,3681.95358965,2193.25506156
127,128,2005,8,162.10006056,67.94514649,1752.24902227,2603.28694911
128,129,2005,9,299.98358505,644.18408864,3414.1692991,2860.41740385
129,130,2005,10,368.07103549000095,148.619345,4276.56340356,2552.18465958
130,131,2005,11,417.63186436,9.08616592,3599.97076968,3183.78949063
131,132,2005,12,422.04201379,27.41759311,8906.36663467001,2288.63654249
132,133,2006,1,351.61234827,70.78044679999999,4803.95152623,1301.53459165
133,134,2006,2,288.40867933,6.0799708,3407.6227643,1838.79583147
134,135,2006,3,374.03099229,10.53448799,2466.50512753,2327.67877701
135,136,2006,4,222.0133183,38.4264,4591.84849785,3414.37557156
136,137,2006,5,634.6268761000009,717.52951036,5478.32926829,5569.49633302999
137,138,2006,6,651.75452166,17.85814727,2812.35590473,1253.18959921
138,139,2006,7,226.54281231,15.92520586,4005.00962731,1987.47634703
139,140,2006,8,176.68890785,1088.93128583,4647.75739291,6615.36482012
140,141,2006,9,267.86455029,280.81177816,3305.44696118,3461.78901362
141,142,2006,10,373.79821829,20.02001724,3359.84761012,3575.8143253300095
142,143,2006,11,453.53442796,411.76322375,5348.36426981999,8677.18592023998
143,144,2006,12,417.52768498,13.37830522,2647.06724287,12024.26381853
144,145,2007,1,373.55459659,27.40545123,4692.18978479,4188.89150052
145,146,2007,2,302.56222101,486.46685807,2109.47346585,2270.7477269
146,147,2007,3,479.15401675,90.79402215,5850.82321581999,8544.07373195
147,148,2007,4,391.09938305,20.10201924,2499.41162574,4431.1654843
148,149,2007,5,815.3238211199981,3294.37310739,3296.26248489,6569.31417851999
149,150,2007,6,588.57487414,28.13012747,2227.40791429,6372.68366714999
150,151,2007,7,266.62093315,15.99299986,2016.89887242,3959.05337305
151,152,2007,8,204.43107175,15.62956684,3014.04583792,6247.54904988999
152,153,2007,9,415.70229068,19.04918522,3746.96427025,6803.26848103997
153,154,2007,10,474.422461520001,12.4804997,6336.07262954999,9691.730040230008
154,155,2007,11,435.48875587,7316.91332698,2906.81696737,3954.33416518
155,156,2007,12,444.32578456,14.6830925,4265.19924687,4307.60141299
156,157,2008,1,410.27032536,13.80029745,3044.10893322,11983.88496736
157,158,2008,2,432.45651482,310.23868524,7024.54000108999,4516.93878262
158,159,2008,3,618.592952839999,11.80610408,5894.58734759,10217.14157854
159,160,2008,4,466.44476213,21.61112039,6086.85868184,6663.93698809
